x,y,z
-0.2329,0.2876,0.359
-0.2463,0.3617,0.1795
-0.321,0.3469,0.2887
-0.2399,0.3566,0.0486
-0.2184,0.273,0.1
-0.2638,0.3233,-0.0357
-0.1986,0.3037,0.2527
-0.3165,0.3607,0.2645
-0.2333,0.3861,-0.4889
-0.2977,0.3457,0.2237
-0.2992,0.394,0.2529
-0.2409,0.3279,0.2301
-0.3499,0.3542,0.2739
-0.2349,0.2963,0.1816
-0.2353,0.3555,0.3133
-0.2588,0.3303,0.2736
-0.2929,0.3003,0.2928
-0.2272,0.3096,0.2964
-0.2631,0.299,0.3167
-0.2277,0.4086,0.3744
-0.319,0.4029,-0.469
-0.2748,0.4147,0.8502
-0.377,0.3456,0.2669
-0.1685,0.2746,0.2285
-0.303,0.3266,0.2633
-0.2762,0.3154,0.2169
-0.2965,0.352,0.283
-0.139,0.3139,0.1192
-0.2058,0.2862,-0.6056
-0.2024,0.319,0.2531
-0.2926,0.3368,0.3301
-0.1835,0.3201,0.2178
-0.2222,0.3258,0.3547
-0.2606,0.3815,0.3461
-0.2203,0.3218,0.0371
-0.2109,0.3172,0.2714
-0.1533,0.2684,0.3846
-0.2114,0.3401,0.2845
-0.2338,0.3173,0.2385
-0.1907,0.3286,0.0148
-0.2428,0.3306,-0.0132
-0.2368,0.2967,-0.037
-0.2433,0.3377,0.3431
-0.2489,0.362,0.3099
-0.3133,0.3567,0.2509
-0.2945,0.3507,0.2592
-0.324,0.3304,0.2876
-0.2534,0.3931,0.2721
-0.1941,0.3151,0.2779
-0.1371,0.2505,0.2701
-0.23,0.2967,0.166
-0.2944,0.3465,0.1549
-0.1998,0.2754,0.3204
-0.2861,0.3122,0.1838
-0.1992,0.3068,0.2384
-0.2892,0.3783,0.4001
-0.3211,0.331,0.3351
-0.2616,0.308,0.277
-0.2495,0.3356,0.8497
-0.2367,0.2899,0.2403
-0.2152,0.303,0.2791
-0.2778,0.3471,0.6833
-0.2839,0.3259,0.1147
-0.235,0.328,0.2717
-0.1961,0.2875,0.2763
-0.2685,0.3239,0.1124
-0.204,0.3049,0.3158
-0.2326,0.2655,0.2483
-0.0847,0.3481,-0.313
-0.2115,0.3626,0.3252
-0.3911,0.3125,0.2457
-0.3404,0.4487,0.8135
-0.1749,0.2566,0.3171
-0.2605,0.3323,0.1755
-0.2346,0.2872,0.1715
-0.1215,0.5666,-0.7379
-0.2903,0.2974,0.1704
-0.231,0.3444,0.2826
-0.1748,0.287,0.0008
-0.1678,0.2656,0.1947
-0.3097,0.3266,0.2657
-0.2777,0.3391,0.3171
-0.293,0.3466,0.4023
-0.2047,0.3292,0.2298
-0.201,0.339,0.3057
-0.2141,0.3554,0.2438
-0.2899,0.3444,0.2768
-0.2422,0.2661,0.2711
-0.2437,0.3247,0.907
-0.2522,0.3838,0.1679
-0.2642,0.281,0.2575
-0.3023,0.3785,0.3757
-0.1028,0.2834,0.2894
-0.2227,0.2988,-0.4679
-0.295,0.3347,0.3217
-0.2069,0.253,0.2749
-0.302,0.3633,0.0772
-0.3237,0.3285,0.2913
-0.178,0.2328,-0.7373
-0.2905,0.392,0.3156
-0.3249,0.3043,0.3485
-0.2233,0.3558,0.2692
-0.2519,0.2881,0.3266
-0.2291,-0.6673,0.3571
-0.2424,-0.2023,-0.1846
-0.1925,-0.8327,-0.4365
-0.2665,-0.576,0.6719
-0.262,0.3009,-0.3372
-0.3223,0.6975,-0.6962
-0.1316,0.3626,0.2791
-0.2917,-0.707,-0.371
-0.1648,0.3798,-0.2108
-0.258,0.336,0.2318
-0.2283,-0.7388,0.4671
-0.1888,0.2984,-0.0003
-0.2984,-0.2012,-0.4052
-0.2562,0.2512,-0.0464
-0.1955,0.3153,0.3207
-0.214,0.3477,0.2188
-0.2171,-0.8366,-0.2066
-0.1951,-0.6944,-0.3452
-0.2891,0.3157,0.3007
-0.3037,-0.7898,-0.2394
-0.1447,-0.6389,0.322
-0.2783,0.2796,0.2469
-0.2136,-0.7585,-0.2439
-0.244,0.3473,0.295
-0.2536,0.3274,0.0893
-0.2269,0.3159,0.2675
-0.2524,0.2694,0.2254
-0.2172,-0.2882,-0.2641
-0.2403,0.337,-0.7487
-0.187,0.2843,0.3673
-0.2466,0.328,0.2573
-0.207,0.3216,0.9275
-0.233,0.3117,0.2686
-0.1739,0.2969,0.2722
-0.2145,0.3463,0.3634
-0.2237,-0.6818,-0.4242
-0.2637,0.3788,-0.3698
-0.1765,0.2368,-0.427
-0.2331,0.404,0.2902
-0.1561,0.2978,0.6255
-0.3954,0.3323,0.2423
-0.2475,0.261,0.8232
-0.1948,-0.1995,-0.2683
-0.262,0.359,-0.6152
-0.2232,-0.7231,-0.3823
-0.2136,0.356,0.369
-0.3949,0.3274,0.3268
-0.3223,0.3199,0.3181
-0.5171,0.4603,-0.4033
-0.25,0.402,0.963
-0.2856,0.3105,0.5757
-0.1612,0.2739,0.2696
-0.134,0.2604,0.0568
-0.3103,0.3023,-0.3461
-0.2412,0.3417,-0.6321
-0.2578,0.3041,-0.3761
-0.2598,0.4002,0.3508
-0.2341,0.3132,0.3144
-0.3449,0.359,-0.4892
-0.3066,0.3647,0.2892
-0.1739,0.3124,0.3056
-0.1276,-0.6729,0.2797
-0.2062,-0.6875,-0.3927
-0.2432,0.3286,0.3327
-0.2248,0.3227,-0.4054
-0.2474,0.3267,0.0871
-0.2708,0.3361,0.2758
-0.2673,0.3523,0.2725
-0.2859,0.3084,0.6622
-0.2261,-0.6467,0.3483
-0.0953,-0.6761,-0.4531
-0.2357,-0.6332,0.265
-0.2716,-0.2301,-0.2281
-0.2655,0.3497,0.2846
-0.2277,0.321,0.2931
-0.1716,0.3445,-0.0755
-0.1916,0.3162,0.417
-0.2778,0.3005,-0.4335
-0.2211,0.2789,0.0175
-0.2467,-0.6858,-0.2822
-0.2259,0.2675,-0.45
-0.2006,0.2891,0.274
-0.2331,0.3236,0.263
-0.2468,0.5804,-0.4025
-0.2355,0.2793,0.2774
-0.2341,-0.7273,0.2959
-0.2939,0.3615,0.2484
-0.2864,0.2748,0.6083
-0.237,-0.6599,-0.3447
-0.1892,0.335,-0.1787
-0.3264,0.2841,0.2738
-0.164,0.3392,0.2285
-0.3738,0.4336,-0.163
-0.2165,0.2689,0.3098
-0.2196,0.4168,0.2685
-0.2689,0.3107,0.2811
-0.2345,0.2871,0.4582
0.5034,0.277,0.357
0.4804,0.3564,0.1781
0.5434,0.3397,0.2792
0.5991,0.3534,0.0362
0.5431,0.2777,0.1006
0.5129,0.29,-0.0392
0.5628,0.3113,0.2476
0.4855,0.331,0.2644
0.5373,0.3824,-0.4851
0.4629,0.3161,0.2219
0.5177,0.3975,0.2571
0.5709,0.3298,0.2306
0.4965,0.3316,0.2697
0.5978,0.3165,0.1732
0.4839,0.3546,0.3113
0.5365,0.3266,0.2716
0.5081,0.2821,0.2864
0.5659,0.3365,0.2916
0.5365,0.2986,0.3178
0.6303,0.4309,0.3675
0.4482,0.3685,-0.4738
0.557,0.4008,0.8427
0.4552,0.2836,0.2641
0.5915,0.272,0.2272
0.4863,0.2879,0.2587
0.5131,0.2922,0.2084
0.5228,0.3297,0.2819
0.6242,0.3592,0.1312
0.5453,0.3017,-0.6078
0.5955,0.3194,0.2488
0.4803,0.3079,0.3302
0.6164,0.3305,0.2176
0.5798,0.3459,0.356
0.5912,0.3471,0.3501
0.5585,0.3156,0.0345
0.552,0.3273,0.2683
0.6422,0.3,0.3818
0.5555,0.359,0.2818
0.5224,0.2928,0.2448
0.6379,0.3655,0.0131
0.5727,0.3379,-0.0082
0.5687,0.302,-0.0448
0.5738,0.3471,0.3405
0.5963,0.3832,0.3172
0.5158,0.3302,0.2564
0.5535,0.3225,0.2606
0.4814,0.3046,0.2904
0.5509,0.4194,0.2676
0.6264,0.3595,0.2748
0.6306,0.2883,0.258
0.5222,0.2959,0.165
0.5148,0.3253,0.153
0.5907,0.3377,0.3132
0.5588,0.3194,0.1786
0.5555,0.3233,0.2318
0.6097,0.3747,0.4013
0.4045,0.3076,0.337
0.5263,0.2901,0.2759
0.5825,0.3559,0.8414
0.5663,0.3023,0.234
0.5855,0.3151,0.271
0.4964,0.3164,0.6861
0.5167,0.3032,0.1199
0.5805,0.3493,0.2689
0.6386,0.3171,0.2772
0.533,0.2825,0.1039
0.5759,0.3302,0.3111
0.5653,0.2831,0.2335
0.6561,0.4073,-0.3206
0.5804,0.384,0.3269
0.4472,0.3093,0.2337
0.4486,0.3936,0.8141
0.5938,0.2837,0.3082
0.5113,0.3211,0.1698
0.5479,0.2917,0.1657
0.6608,0.5632,-0.724
0.5832,0.3066,0.1681
0.5968,0.3575,0.2831
0.5493,0.2868,-0.0014
0.5445,0.2824,0.1948
0.4968,0.291,0.2574
0.4815,0.3122,0.3097
0.4976,0.3206,0.4036
0.5829,0.3328,0.2311
0.6006,0.3672,0.307
0.5776,0.3555,0.2429
0.5413,0.3295,0.2765
0.5508,0.2708,0.273
0.523,0.3351,0.9073
0.5561,0.3905,0.1694
0.5382,0.2551,0.2546
0.5177,0.382,0.3825
0.6627,0.3351,0.2784
0.6031,0.3055,-0.4672
0.4993,0.2996,0.3102
0.5537,0.281,0.2748
0.5183,0.3077,0.0655
0.4615,0.3223,0.2852
0.6256,0.2719,-0.7449
0.523,0.395,0.3175
0.4587,0.2635,0.3405
0.5597,0.333,0.2791
0.5579,0.2808,0.3261
0.5515,-0.6333,0.3608
0.5691,-0.2202,-0.1724
0.6267,-0.8046,-0.4306
0.6125,-0.5793,0.6717
0.4629,0.2494,-0.3404
0.5028,0.6431,-0.7044
0.6886,0.4137,0.2796
0.5777,-0.7229,-0.3696
0.6231,0.4288,-0.2158
0.565,0.3322,0.233
0.5435,-0.7992,0.4858
0.5394,0.3079,0.0004
0.4978,-0.242,-0.4057
0.5008,0.2545,-0.0472
0.6389,0.3454,0.3203
0.6165,0.3616,0.226
0.6331,-0.7908,-0.2155
0.5928,-0.6894,-0.3473
0.5509,0.319,0.2918
0.5974,-0.7993,-0.2361
0.6219,-0.5963,0.3115
0.5454,0.2888,0.2538
0.5919,-0.7565,-0.2449
0.5505,0.3497,0.2906
0.4964,0.3215,0.0863
0.5928,0.3264,0.2703
0.5345,0.2687,0.225
0.5718,-0.2974,-0.2655
0.5467,0.3439,-0.7433
0.54,0.2878,0.3705
0.6002,0.342,0.267
0.6109,0.3358,0.9275
0.5481,0.3091,0.2692
0.5623,0.3129,0.2755
0.5901,0.3875,0.3576
0.5515,-0.7046,-0.4318
0.5652,0.3657,-0.3754
0.5722,0.2712,-0.4339
0.6192,0.4155,0.2923
0.6036,0.3166,0.6239
0.4621,0.276,0.2527
0.5227,0.2684,0.8187
0.5467,-0.199,-0.2721
0.5595,0.3701,-0.6225
0.5131,-0.7175,-0.3843
0.6237,0.4077,0.3688
0.4184,0.3072,0.3259
0.4277,0.2714,0.3145
0.1646,0.2127,-0.3888
0.5677,0.3553,0.9696
0.4847,0.3021,0.5728
0.5826,0.3323,0.2657
0.7047,0.3111,0.0619
0.5041,0.2878,-0.346
0.6078,0.323,-0.6331
0.5279,0.2777,-0.3717
0.5943,0.383,0.3495
0.5664,0.3198,0.3218
0.569,0.3383,-0.4947
0.5205,0.3648,0.2854
0.6438,0.3341,0.2991
0.6596,-0.6643,0.2774
0.5684,-0.6984,-0.3987
0.557,0.3265,0.333
0.5559,0.3111,-0.4124
0.552,0.3088,0.0819
0.5328,0.3262,0.2822
0.5301,0.3577,0.275
0.5258,0.308,0.6667
0.5696,-0.6453,0.3453
0.7058,-0.6619,-0.4452
0.5599,-0.6371,0.2639
0.5766,-0.2133,-0.2322
0.6785,0.3534,0.289
0.5503,0.3292,0.2902
0.6146,0.3371,-0.0714
0.6178,0.3288,0.4265
0.538,0.2774,-0.4412
0.4959,0.2733,0.0203
0.5452,-0.6991,-0.2744
0.5849,0.2872,-0.4423
0.6044,0.3001,0.2725
0.5105,0.3331,0.255
0.5235,0.5965,-0.4093
0.5422,0.2964,0.2793
0.5392,-0.7385,0.3003
0.5035,0.3239,0.2465
0.5362,0.2679,0.6021
0.6038,-0.6858,-0.3402
0.6298,0.3918,-0.1856
0.5035,0.2504,0.2677
0.6282,0.3657,0.2347
0.4212,0.3751,-0.1568
0.5629,0.2621,0.3094
0.6778,0.4616,0.2646
0.5095,0.292,0.2883
0.5582,0.2856,0.4504
0.1372,0.1129,0.3819
0.1163,0.2211,0.2087
0.114,0.1447,0.3141
0.1897,0.2053,0.0707
0.1651,0.0979,0.1222
0.1051,0.1192,-0.009
0.1961,0.1529,0.282
0.0804,0.1631,0.2907
0.1546,0.2016,-0.46
0.0477,0.1274,0.2499
0.1114,0.1884,0.287
0.1619,0.1661,0.2504
0.0651,0.1733,0.3049
0.2046,0.1471,0.2208
0.1214,0.187,0.3429
0.1471,0.164,0.3037
0.1055,0.1373,0.3174
0.175,0.1306,0.3105
0.1301,0.1509,0.3585
0.2134,0.2564,0.3976
0.0446,0.194,-0.4437
0.1389,0.2484,0.8811
-0.0002,0.1082,0.2939
0.2059,0.122,0.2616
0.0806,0.1432,0.284
0.1255,0.1209,0.2416
0.1182,0.2018,0.3148
0.2612,0.163,0.148
0.1839,0.119,-0.5895
0.197,0.1887,0.2807
0.0811,0.1397,0.3525
0.2275,0.1671,0.2575
0.1962,0.1407,0.3776
0.1385,0.1966,0.3763
0.1611,0.1337,0.0663
0.1733,0.1695,0.2967
0.2733,0.0876,0.4031
0.184,0.1492,0.303
0.1246,0.1532,0.2635
0.2357,0.2067,0.0329
0.1579,0.1661,0.0128
0.1768,0.1439,-0.0122
0.1719,0.1739,0.3745
0.1817,0.1827,0.344
0.0957,0.1946,0.2815
0.1219,0.1533,0.2903
0.0732,0.1551,0.3138
0.1691,0.2425,0.2887
0.2475,0.1627,0.3062
0.284,0.0887,0.2914
0.1396,0.1083,0.1888
0.1005,0.1907,0.1695
0.2426,0.1173,0.3501
0.1281,0.137,0.2031
0.1981,0.1306,0.271
0.1538,0.2435,0.4319
0.0201,0.133,0.3599
0.1191,0.1275,0.3064
0.1919,0.1654,0.8728
0.1597,0.1332,0.2531
0.2066,0.1592,0.3066
0.0987,0.1632,0.7122
0.0954,0.152,0.1486
0.1959,0.1746,0.3062
0.2343,0.1291,0.3117
0.1339,0.1283,0.1366
0.1958,0.1522,0.3511
0.1918,0.1099,0.2662
0.3248,0.2366,-0.2901
0.1927,0.2116,0.3519
0.0372,0.155,0.2746
0.0421,0.2595,0.8364
0.2302,0.0995,0.3356
0.1235,0.1786,0.2047
0.1631,0.1241,0.2088
0.2645,0.3784,-0.7013
0.1545,0.1247,0.1941
0.1948,0.1896,0.3046
0.18,0.1048,0.0223
0.1955,0.1025,0.2165
0.0971,0.1256,0.299
0.0955,0.1709,0.3443
0.0943,0.1851,0.4373
0.1886,0.1565,0.2606
0.2094,0.2035,0.3317
0.1767,0.1442,0.271
0.1272,0.1733,0.3107
0.1565,0.113,0.2849
0.1408,0.1485,0.929
0.1435,0.2242,0.1998
0.1168,0.0904,0.2844
0.0953,0.1922,0.3913
0.3242,0.1346,0.315
0.2037,0.148,-0.4412
0.1057,0.1343,0.3494
0.1825,0.0821,0.2905
0.0982,0.1858,0.0942
0.0711,0.1578,0.3107
0.2422,0.1007,-0.7189
0.121,0.235,0.3511
0.0648,0.1098,0.3744
0.1427,0.184,0.2985
0.143,0.1382,0.3529
0.1744,-0.8062,0.3813
0.1416,-0.3619,-0.1443
0.2237,-1.0,-0.4046
0.1799,-0.7885,0.6962
0.0892,0.1327,-0.3142
0.0755,0.481,-0.6708
0.3199,0.212,0.3142
0.1339,-0.8673,-0.342
0.2385,0.2396,-0.1884
0.152,0.1399,0.2556
0.0995,-0.9461,0.5016
0.1809,0.1511,0.0314
0.0817,-0.4089,-0.3814
0.1166,0.0878,-0.0139
0.2374,0.1575,0.3501
0.2113,0.1811,0.2508
0.2404,-0.9691,-0.1785
0.1997,-0.8786,-0.3214
0.1505,0.1494,0.3227
0.1525,-0.9845,-0.2043
0.2797,-0.8096,0.3409
0.1335,0.1268,0.2759
0.1923,-0.9314,-0.2235
0.1594,0.1667,0.3322
0.1171,0.1422,0.11
0.1835,0.1481,0.2955
0.1433,0.1066,0.2584
0.1722,-0.4519,-0.2401
0.1378,0.1512,-0.7268
0.1904,0.1048,0.3986
0.163,0.1938,0.3
0.205,0.1608,0.9472
0.1564,0.147,0.2963
0.2063,0.1731,0.3047
0.2203,0.2111,0.3845
0.1551,-0.8592,-0.3921
0.1591,0.1983,-0.3401
0.2222,0.0915,-0.4129
0.187,0.2331,0.3244
0.2655,0.1233,0.6649
-0.0044,0.1376,0.2797
0.1567,0.1047,0.8483
0.1786,-0.37,-0.2389
0.1691,0.2098,-0.5882
0.1581,-0.92,-0.3638
0.2394,0.2046,0.3876
-0.0008,0.144,0.3552
0.036,0.1366,0.34
-0.3369,0.1673,-0.3699
0.146,0.2257,1.0
0.0915,0.1374,0.594
0.2471,0.1348,0.298
0.3045,0.1165,0.0968
0.0971,0.1478,-0.3114
0.176,0.15,-0.6026
0.115,0.119,-0.353
0.1773,0.2269,0.387
0.1595,0.1216,0.3378
0.1022,0.1589,-0.4587
0.1191,0.1769,0.3089
0.2551,0.1635,0.3257
0.2723,-0.8697,0.2955
0.1864,-0.8853,-0.3582
0.1601,0.1265,0.3773
0.1649,0.1199,-0.3811
0.1551,0.167,0.1192
0.1214,0.1502,0.301
0.1363,0.2025,0.3048
0.1303,0.1481,0.6904
0.1792,-0.8111,0.3841
0.2969,-0.8502,-0.4234
0.1635,-0.8028,0.301
0.1576,-0.3816,-0.2206
0.2164,0.1241,0.3183
0.1789,0.1356,0.3183
0.2038,0.1433,-0.0414
0.2039,0.1195,0.457
0.1293,0.1008,-0.4096
0.1266,0.102,0.049
0.1449,-0.8682,-0.245
0.1839,0.081,-0.4217
0.217,0.1409,0.307
0.1457,0.1331,0.2861
0.1476,0.4305,-0.3834
0.1726,0.1195,0.3166
0.1365,-0.8922,0.3234
0.1065,0.1875,0.2679
0.1215,0.1076,0.6278
0.1554,-0.81,-0.2998
0.2701,0.1817,-0.1552
0.0789,0.1086,0.3002
0.2401,0.1666,0.256
-0.0043,0.2463,-0.1316
0.1674,0.0875,0.3312
0.2423,0.2518,0.2965
0.1032,0.134,0.3097
0.1656,0.1342,0.4875
